INSTRUMENTAL AND AFFECTIVE MASS MURDER: ESTABLISHING A PREDICTIVE TYPOLOGY WITH COMPUTER-MEDIATED LINGUISTIC ANALYSIS




A dissertation submitted by




Heather T. Leffew




to




FIELDING GRADUATE UNIVERSITY




in partial fulfillment of the requirements for the degree of




DOCTOR OF PHILOSOPHY IN PSYCHOLOGY




with an emphasis in Clinical Psychology




This dissertation has been accepted for
the faculty of Fielding Graduate University by






  

Raymond C. Hawkins, II, PhD, ABPP Committee Chair


Committee:


Elaine D. Hanson, PsyD, Faculty Reader
Allen E. Cornelius, PhD, Consulting Faculty Research Specialist Ryan L. Boyd, PhD, External Examiner
Instrumental and Affective Mass Murder: Establishing a Predictive Typology with Computer- mediated Linguistic Analysis
by Heather T. Leffew
ABSTRACT


This project explores the potential existence of an underlying predictive psychological typology of individuals who commit mass murder. The foundational hypothesis of this paper explores how the linguistic characteristics of pre-attack communications can categorize perpetrators of mass murder as either affective or instrumental and how this categorization may influence attack behaviors. The software program Linguistic Inquiry and Word Count was used to generate linguistic scores for 100 pieces of pre-attack communications. K-means cluster analysis of the linguistic scores generated by this program revealed two distinct cluster types: Cluster 1, the seemingly more affectively motivated perpetrator, and Cluster 2, the seemingly more instrumentally motivated perpetrator. Further, binary logistic regression demonstrated that specific attack behaviors predict cluster membership effectively; specifically, the number of victims killed, the perpetrator’s use of demographic-based targeting, the presence of the perpetrator’s home among the attack locations, and whether an attack ends due to the non-self- inflicted death of the perpetrator.
Keywords: LIWC, mass murder, instrumental violence, offender typology, linguistic analysis
DEDICATION
For my loving family in recognition of their countless sacrifices, unending support, and enduring belief in my ability to reach this important milestone.
ACKNOWLEDGMENTS


Thank you, Dr. Hawkins, for your unparalleled speed, wisdom, and generosity of spirit that has aided me in countless ways. Thank you, Dr. Hanson, for consistently providing me with the grounding and support I sorely needed across these years. Thank you, Dr. Cornelius, for your expertise and willingness to take on this project, despite how incredibly busy and in-demand you are. Double thanks to you, Dr. Boyd, for your contributions to the development of LIWC2015 and your friendliness, good-humored responsivity, and consistent guidance as one of my committee members.
I must also recognize the work of others that allowed me to complete this research, including the creators and curators of the Stanford Mass Shootings of America data project, the Mother Jones dataset of US mass shootings, and the Gun Violence Archive’s dataset of mass shootings. Particular thanks to Dr. Peter Langman and the information he makes available through his website, SchoolShooters.info. I am also deeply appreciative of Dr.s James Pennebaker, Roger Booth, and Martha Francis for their work in the field of linguistic analysis and the development of LIWC2015.
TABLE OF CONTENTS
List of Tables…        vii
Due to the rarity of mass murder, the relatively small sample size limits the kind of analysis that can be performed and ability to fully observe all effects. As additional materials become available for analysis, the performed tests should be conducted again to see how additional observations impact the predictive quality of the typing system suggested in this paper. Further, researchers are encouraged to consider other attack behaviors not analyzed in the
current study that could inform the threat assessment and risk management process and other offender characteristics, such as age, that may contribute to cluster membership. Lastly, future research should be conducted to examine how the efficacy of specific prevention and mitigation efforts is influenced by the typing of a potential perpetrator.
REFERENCES


American Psychological Association. (2002). Ethical principles of psychologists and code of conduct. Washington, DC: Author
Arguello, J., Butler, B. S., Joyce, E., Kraut, R., Ling, K. S., Rosé, C., & Wang, X. (2006, April).
Talk to me: foundations for successful individual-group interactions in online communities. In Proceedings of the SIGCHI conference on Human Factors in computing systems (pp. 959-968). ACM.
Auxemery, Y. (2015). The mass murderer history: Modern classifications, sociodemographic and psychopathological characteristics, suicidal dimensions, and media contagion of mass murders. Comprehensive Psychiatry, 56, 149-154.
Baele, S. J. (2017). Lone-actor terrorists’ emotions and cognition: An evaluation beyond stereotypes. Political Psychology, 38(3), 449-468.
Bayne, C. K., Beauchamp, J. J., Begovich, C. L., & Kane, V. E. (1980). Monte Carlo comparisons of selected clustering procedures. Pattern Recognition, 12, 51–62.
Bernard, J. D., Baddeley, J. L., Rodriguez, B. F., & Burke, P. A. (2016). Depression, language, and affect: an examination of the influence of baseline depression and affect induction on language. Journal of Language and Social Psychology, 35(3), 317-326.
Beukeboom, C. J., Tanis, M., & Vermeulen, I. E. (2013). The language of extraversion: Extraverted people talk more abstractly, introverts are more concrete. Journal of Language and Social Psychology, 32(2), 191-201.
Bondü, R., & Scheithauer, H. (2015). Narcissistic symptoms in German school shooters. International Journal of Offender Therapy and Comparative Criminology, 59(14), 1520-1535.
Bowers, T. G., Holmes, E. S., & Rhom, A. (2010). The nature of mass murder and autogenic massacre. Journal of Police and Criminal Psychology, 25(2), 59-66.
Brezina, T., & Wright, J. D. (2000, December). Going armed in the school zone. In Forum for Applied Research and Public Policy (Vol. 15, No. 4, pp. 82-82). University of Tennessee, EERC.
Bulkeley, K., & Graves, M. (2018). Using the LIWC program to study dreams. Dreaming, 28(1), 43-58.
Capellan, J. A., & Lewandowski, C. (2019). Can threat assessment help police prevent mass public shootings? Testing an intelligence-led policing tool. Policing: An International Journal, 42(1), 16-30.
Carey, A. L., Brucks, M. S., Küfner, A. C., Holtzman, N. S., Back, M. D., Donnellan, M. B., ... & Mehl, M. R. (2015). Narcissism and the use of personal pronouns revisited. Journal of Personality and Social Psychology, 109(3), e1.
Cohen, J. (1988). Statistical power analysis for the behavior sciences (2nd ed.). St. Paul, MN: West Publishing Company.
Cohen, A. S., Minor, K. S., Baillie, L. E., & Dahir, A. M. (2007). Clarifying the linguistic signature: Measuring personality from natural speech. Journal of Personality Assessment, 90(6), 559-563.
Collier, D., LaPorte, J., & Seawright, J. (2012). Putting typologies to work: Concept formation, measurement, and analytic rigor. Political Research Quarterly, 65(1), 217-232.
Conover, W. J., & Iman, R. L. (1981). Rank transformations as a bridge between parametric and nonparametric statistics. The American Statistician,35(3), 124-129.
Crabbé, A., Decoene, S., & Vertommen, H. (2008). Profiling homicide offenders: A review of assumptions and theories. Aggression and Violent Behavior, 13(2), 88-106.
Danescu-Niculescu-Mizil, C., West, R., Jurafsky, D., Leskovec, J., & Potts, C. (2013, May). No country for old members: User lifecycle and linguistic change in online communities.
In Proceedings of the 22nd international conference on World Wide Web (pp. 307-318). ACM.
Declercq, F., and Audenaert, K. (2011). Predatory violence aiming at relief in a case of mass murder: Meloy's criteria for applied forensic practice. Behavioral Sciences & The Law, 29(4), 578-591.
DeWall, C. N., Buffardi, L. E., Bonser, I., & Campbell, W. K. (2011). Narcissism and implicit attention seeking: Evidence from linguistic analyses of social networking and online presentation. Personality and Individual Differences, 51(1), 57-62.
Dietz, P.E. (1986). Mass, serial, and sensational homicides. Bulletin of the New York Academy of Medicine, 62, 477-491.
Dodge, K. A. (1991). The structure and function of reactive and proactive aggression.
In Earlscourt Symposium on Childhood Aggression, June, 1988, Toronto, ON, Canada. Lawrence Erlbaum Associates, Inc.
Dolnicar, S. (2002, December). A review of unquestioned standards in using cluster analysis for data-driven market segmentation. Paper presented at The Australian and New Zealand Marketing Academy Conference, Deakin University, Melbourne.
Drouin, M., Boyd, R. L., & Greidanus Romaneli, M. (2018). Predicting recidivism among internet child sex sting offenders using psychological language
analysis. Cyberpsychology, Behavior, and Social Networking, 21(2), 78-83.
Egnoto, M. J., & Griffin, D. J. (2016). Analyzing language in suicide notes and legacy tokens. Crisis: The Journal of Crisis Intervention and Suicide Prevention. 37(2), 140- 147.
Faul, F., Erdfelder, E., Buchner, A., & Lang, A.-G. (2013). G*Power Version 3.1.7 [computer software]. Uiversität Kiel, Germany. Retrieved from http://www.psycho.uni- duesseldorf.de/abteilungen/aap/gpower3/download-and-register
Federal Bureau of Investigations, Behavioral Analysis Unit-2, National Center for the Analysis of Violent Crime, Critical Incident Response Group. (2005). Serial murder: Multi- disciplinary perspectives for investigators. Washington, D.C.: U.S. Department of Justice.
Fein, R., Vossekuil, B., & Holden, G. (1998). Protective intelligence and threat assessment investigations: A guide for state and local law enforcement officials. U.S. Department of Justice.
Felson, M., & Boba, R. L. (Eds.). (2010). Crime and everyday life. Sage.
Ferguson, C. J., Coulson, M., & Barnett, J. (2011). Psychological profiles of school shooters: Positive directions and one big wrong turn. Journal of Police Crisis Negotiations, 11(2), 141-158.
Follman, M., Aronsen, G., & Pan, D. (2019, February 15). US Mass Shootings, 1982-2019: Data from Mother Jones’ Investigation. Retrieved March 25, 2019, from https://www.motherjones.com/politics/2012/12/mass-shootings-mother-jones-full-data/
Fontaine, R. G. (2007). Disentangling the psychology and law of instrumental and reactive subtypes of aggression. Psychology, Public Policy, and Law, 13(2), 143.
Formann, A. K. (1984). Die latent-class-analyse: Einführung in Theorie und Anwendung.
Weinheim: Beltz.
Fox, J. A., & Levin, J. (2003). Mass murder: An analysis of extreme violence. Journal of Applied Psychoanalytic Studies, 5(1), 47-64.
Fox, J. M., Brook, M., Stratton, J., & Hanlon, R. E. (2016). Neuropsychological profiles and descriptive classifications of mass murderers. Aggression and Violent Behavior, 30, 94- 104.
Glenn, A. L., & Raine, A. (2009). Psychopathy and instrumental aggression: Evolutionary, neurobiological, and legal perspectives. International Journal of Law and Psychiatry, 32(4), 253-258.
Gun Violence Archive. (2019). Mass Shootings. Retrieved March 25, 2019, from https://www.gunviolencearchive.org/mass-shooting
Hancock, J. T., Woodworth, M. T., & Porter, S. (2013). Hungry like the wolf: A word‐pattern analysis of the language of psychopaths. Legal and Criminological Psychology, 18(1), 102-114.
Handelman, L. D., & Lester, D. (2007). The content of suicide notes from attempters and completers. Crisis, 28(2), 102-104.
Hart, S. D., & Dempster, R. J. (1997). Impulsivity and psychopathy. In C. D. Webster & M. A. Jackson (Eds.), Impulsivity: Theory, assessment, and treatment (pp. 212-232). New York, NY: Guilford Press.
Hawkins, R.C. II, & Boyd, R. L. (2017). Such stuff as dreams are made on: Dream language, LIWC norms, and personality correlates. Dreaming, 27(2), 102-121.
Hempel, A. G., & Richards, T. C. (1999). Offender and offense characteristics of a nonrandom sample of mass murderers. Journal of the American Academy of Psychiatry and The Law Online, 27(2), 213-225.
Himmelstein, P., Barb, S., Finlayson, M. A., & Young, K. D. (2018). Linguistic analysis of the autobiographical memories of individuals with major depressive disorder. PloS
one, 13(11), e0207814.
Hirsh, J. B., & Peterson, J. B. (2009). Personality and language use in self-narratives. Journal of Research in Personality, 43(3), 524-527.
Holtzman, N. S. (2017). A meta-analysis of correlations between depression and first person singular pronoun use. Journal of Research in Personality, 68, 63-68.
Ioannou, M., Hammond, L., & Simpson, O. (2015). A model for differentiating school shooters characteristics. Journal of Criminal Psychology, 5(3), 188-200.
Ireland, M. E., & Mehl, M. R. (2014). Natural language use as a marker of personality. In T. M. Holtgraves (Ed.), The Oxford handbook of language and social psychology (pp. 201- 237). New York, NY: Oxford University Press.
Jones, L. L., Norville, G. A., & Wright, A. M. (2017). Narcissism, self-esteem, and the phenomenology of autobiographical memories. Memory, 25(6), 800-815.
Jordan, K. N., Sterling, J., Pennebaker, J. W., & Boyd, R. L. (2019). Examining long-term trends in politics and culture through language of political leaders and cultural institutions (Supplement). PNAS, 116(9), 3476-3481. Retrieved from https://doi.org/10.1073/pnas.1811987116.
Judd, A. (2014). An American teenager. Retrieved March 25, 2019, from http://investigations.myajc.com/fedex-shooter/
Junghaenel, D. U., Smyth, J. M., & Santner, L. (2008). Linguistic dimensions of psychopathology: A quantitative analysis. Journal of Social and Clinical Psychology, 27(1), 36-55.
Kacewicz, E., Pennebaker, J.W., Davis, M., Jeon, M., & Graesser, A.C. (2014). Pronoun use reflects standings in social hierarchies. Journal of Language and Social Psychology. 33(2), 125-143.
Kahn, J. H., Tobin, R. M., Massey, A. E., & Anderson, J. A. (2007). Measuring emotional expression with the Linguistic Inquiry and Word Count. The American Journal of Psychology, 120(2), 263-286.
Kingsbury, S. J., Lambert, M. T., & Hendrickse, W. (1997). A two-factor model of aggression. Psychiatry, 60(3), 224-232.
Knoll, J. L., & Meloy, J. R. (2014). Mass murder and the violent paranoid spectrum. Psychiatric Annals, 44(5), 236-243.
Kwantes, P. J., Derbentseva, N., Lam, Q., Vartanian, O., & Marmurek, H. H. (2016). Assessing the Big Five personality traits with latent semantic analysis. Personality and Individual Differences, 102, 229-233.
Lange, R. T., Iverson, G. L., Senior, G. J., & Chelune, G. J. (2002). A primer on cluster analysis applications to cognitive rehabilitation research. The Journal of Cognitive Rehabilitation, 20, 16 - 33.
Langman, P. (2009). Rampage school shooters: A typology. Aggression and Violent Behavior, 14(1), 79-86.
Lankford, A. (2013). A comparative analysis of suicide terrorists and rampage, workplace, and school shooters in the United States from 1990 to 2010. Homicide Studies, 17(3), 255- 274.
Lankford, A. (2016). Fame-seeking rampage shooters: Initial findings and empirical predictions. Aggression and Violent Behavior, 27, 122-129.
Leffew, H.T. (2017, June). Implicit power drives in the manifestos preceding autogenic massacres. Poster presented at the Fielding Graduate University School of Psychology Summer Session, Alexandria, VA.
Lester, D. (2009). Learning about suicide from the diary of Cesare Pavese. Crisis, 30(4), 222- 224.
Lester, D. (2014). College student stressors, depression, and suicidal ideation. Psychological Reports, 114(1), 293-296.
Lykken, D. T. (1995). The antisocial personalities. Hillsdale, NJ: Lawrence Erlbaum Associates, Inc.
McEllistrem, J. E. (2004). Affective and predatory violence: A bimodal classification system of human aggression and violence. Aggression and Violent Behavior, 10(1), 1-30.
McHugh, M. L. (2013). The chi-square test of independence. Biochemia Medica, 23(2), 143-149.
McIntyre, M. M., & Graziano, W. G. (2016). Seeing people, seeing things: Individual differences in selective attention. Personality and Social Psychology Bulletin, 42(9), 1258-1271.
Mehta, C. R., & Patel, N. R. (1983). A network algorithm for performing Fisher's exact test in r×c contingency tables. Journal of the American Statistical Association, 78(382), 427- 434.
Meloy, J. R. (1988). The psychopathic mind: Origins, dynamics and treatment. Northvale, NJ: Jason Aronson.
Meloy, J. R., Hempel, A., Mohandie, K., Shiva, A., Gray, T. (2001). Offender and offense characteristics of a nonrandom sample of adolescent mass murderers. Journal of the American Academy of Child and Adolescent Psychiatry, 40, 719–728.
Meloy, J. R., Hoffmann, J., Guldimann, A., & James, D. (2012). The role of warning behaviors in threat assessment: An exploration and suggested typology. Behavioral Sciences & The Law, 30(3), 256-279.
Mullen, P. E. (2004). The autogenic (self‐generated) massacre. Behavioral Sciences & The Law, 22(3), 311-323.
National Center for the Analysis of Violent Crime - Behavioral Analysis Unit. (2015). Making prevention a reality: Identifying, assessing and managing the threat of targeted attacks.
U.S. Department of Justice - Federal Bureau of Investigations.
Neuman, Y., Assaf, D., Cohen, Y., & Knoll, J. L. (2015). Profiling school shooters: Automatic text-based analysis. Frontiers in Psychiatry, 6, 86. doi: 10.3389/fpsyt.2015.00086
Newell, E. E., McCoy, S. K., Newman, M. L., Wellman, J. D., & Gardner, S. K. (2018). You Sound So Down: Capturing Depressed Affect Through Depressed Language. Journal of Language and Social Psychology, 37(4), 451-474.
Newman, K. S., Fox, C., Harding, D., Mehta, J., & Roth, W. (2008). Rampage: The social roots of school shootings. Hachette UK.
O'dea, B., Larsen, M. E., Batterham, P. J., Calear, A. L., & Christensen, H. (2017). A linguistic analysis of suicide-related Twitter posts. Crisis: The Journal of Crisis Intervention and Suicide Prevention, 38(5), 39-329.
Office for Victims of Crime. (2018). 2018 National Crime Victims’ Rights Week Resource Guide: Crime and Victimization Fact Sheets: Mass Casualty Shootings. U.S. Department of Justice.
Palermo, G. B. (1997). The berserk syndrome: A review of mass murder. Aggression and Violent Behavior, 2(1), 1-8.
Pennebaker, J. W. (2011a) The secret life of pronouns. New York, NY: Bloomsbury Press.
Pennebaker, J. W. (2011b). Using computer analyses to identify language style and aggressive intent: The secret life of function words. Dynamics of Asymmetric Conflict, 4(2), 92-102.
Pennebaker, J. W., Mehl, M. R., & Niederhoffer, K. G. (2003). Psychological aspects of natural language use: Our words, our selves. Annual Review of Psychology, 54(1), 547-577.
Pennebaker, J. W., Booth, R.J., Boyd, R.L. & Francis, M.E. (2015). Linguistic Inquiry and Word Count: LIWC2015. Austin, TX: Pennebaker Conglomerates (www.LIWC.net).
Petee, T. A., Padgett, K. G., & York, T. S. (1997). Debunking the stereotype: An examination of mass murder in public places. Homicide Studies, 1(4), 317-337.
Porter, S., & Woodworth, M. (2006). Psychopathy and aggression. In C. Patrick (Ed.), Handbook of psychopathy (pp. 481–494). New York, NY: Guilford.
Rencher, A. C. (2002). Methods of multivariate analysis. New York: John Wiley. Richardson, V. (2018, March 05). Obama policies to end 'schoolhouse-to-jailhouse pipeline'
helped keep Nikolas Cruz off police radar. The Washington Times. Retrieved from https://www.washingtontimes.com/news/2018/mar/5/nikolas-cruz-avoided-police- scrutiny-help-obama-po/
Robinson, M. D., Boyd, R. L., & Fetterman, A. K. (2014). An emotional signature of political ideology: Evidence from two linguistic content-coding studies. Personality and Individual Differences, 71, 98-102.
Robinson, R. L., Navea, R., & Ickes, W. (2013). Predicting final course performance from students’ written self-introductions: A LIWC analysis. Journal of Language and Social Psychology, 32(4), 469-479.
Silver, J., Horgan, J., & Gill, P. (2018). Foreshadowing targeted violence: Assessing leakage of intent by public mass murderers. Aggression and Violent Behavior, 38, 94-100.
Silver, J., Simons, A., & Craun, S. (2018). A study of the pre-attack behaviors of active shooters in the United States between 2000 and 2013. Federal Bureau of Investigations, U.S. Department of Justice.
Spearman, C. (1910). Correlation calculated from faulty data. British journal of psychology, 3(3), 271.
Stanford University. (n.d.). The Stanford Mass Shootings of America Database. Retrieved March 25, 2019, from https://library.stanford.edu/projects/mass-shootings-america (https://github.com/StanfordGeospatialCenter/MSA)
Steffgen, G., Recchia, S., & Viechtbauer, W. (2013). The link between school climate and violence in school: A meta-analytic review. Aggression and Violent Behavior, 18(2), 300- 309.
Tackman, A. M., Sbarra, D. A., Carey, A. L., Donnellan, M. B., Horn, A. B., Holtzman, N. S., ... & Mehl, M. R. (2018). Depression, negative emotionality, and self-referential language: A multi-lab, multi-measure, and multi-language-task research synthesis. Journal of Personality and Social Psychology, 116(5), 817.
Tausczik, Y. R., & Pennebaker, J. W. (2010). The psychological meaning of words: LIWC and computerized text analysis methods. Journal of Language and Social Psychology, 29(1), 24-54.
Thompson, S., & Kyle, K. (2005). Understanding mass school shootings: Links between personhood and power in the competitive school environment. Journal of Primary Prevention, 26(5), 419-438.
U.S. Secret Service, & U.S. Department of Education. (2004). The final report and findings of the safe school initiative: Implications for the prevention of school attacks in the United States.
Verlinden, S., Hersen, M., & Thomas, J. (2000). Risk factors in school shootings. Clinical Psychology Review, 20(1), 3-56.
Virtanen, H. (2013). The King of Norway: Negative individuation, the hero myth and psychopathic narcissism in extreme violence and the life of Anders Behring Breivik. Journal of Analytical Psychology, 58(5), 657-676.
Wike, T. L., & Fraser, M. W. (2009). School shootings: Making sense of the senseless. Aggression and Violent Behavior, 14(3), 162-169.
Williamson, S., Hare, R. D., & Wong, S. (1987). Violence: Criminal psychopaths and their victims. Canadian Journal of Behavioural Science/Revue Canadienne des sciences du comportement, 19(4), 454.
Woodworth, M., & Porter, S. (2002). In cold blood: Characteristics of criminal homicides as a function of psychopathy. Journal of Abnormal Psychology, 111(3), 436.
